0 conductor definition file for the following objects
* - A_Nodo_Tierra
* created using FreeCAD's ElectroMagnetic workbench
* see http://www.freecad.org and http://www.fastfieldsolvers.com

T Nodo003  179.4 -87.4125 0.0  179.4 -87.4125 0.0  179.4 -87.4125 1.51
Q Nodo003  179.26123 -75.651227 0.0  179.32253 -75.503235 0.0  179.32252999999895 -75.50323499999557 -0.035  179.26123 -75.651227 -0.035
Q Nodo003  179.307755 -75.690964 0.0  179.307755 -75.690964 -0.035  179.26123 -75.651227 -0.035  179.26123 -75.651227 0.0
Q Nodo003  180.05 -76.596586 0.0  180.05 -76.596586 -0.035  179.307755 -75.690964 -0.035  179.30775500000107 -75.69096399999643 0.0
Q Nodo003  180.05 -76.749999 0.0  180.05 -76.749999 -0.035  180.05 -76.596586 -0.035  180.05 -76.596586 0.0
Q Nodo003  180.05 -76.749999 -0.035  179.55 -76.74999966666 -0.035  179.55 -76.74999966666 0.0  180.05 -76.749999 0.0
Q Nodo003  179.55 -77.25 -0.035  180.049999 -77.25 -0.035  180.049999 -77.25 0.0  179.55 -77.25 0.0
Q Nodo003  180.05 -77.403413 0.0  180.05 -77.403413 -0.035  180.049999 -77.25 -0.035  180.049999 -77.25 0.0
Q Nodo003  179.306276 -78.309648 0.0  179.306276 -78.309648 -0.035  180.05 -77.403413 -0.035  180.04999999999177 -77.40341299999919 0.0
Q Nodo003  179.25 -78.320841 0.0  179.25 -78.320841 -0.035  179.306276 -78.309648 -0.035  179.306276 -78.30964799999998 0.0
Q Nodo003  179.25 -78.320841 -0.035  179.25 -77.78989822138 -0.035  179.25 -77.78989822138 0.0  179.25 -78.320841 0.0
Q Nodo003  178.75 -77.78989822138 -0.035  178.75 -78.320842 -0.035  178.75 -78.320842 0.0  178.75 -77.78989822138 0.0
Q Nodo003  178.693723 -78.309648 0.0  178.693723 -78.309648 -0.035  178.75 -78.320842 -0.035  178.75 -78.32084200000003 0.0
Q Nodo003  177.95 -77.403418 0.0  177.95 -77.403418 -0.035  178.693723 -78.309648 -0.035  178.69372300000185 -78.30964799999387 0.0
Q Nodo003  177.95 -77.250001 0.0  177.95 -77.250001 -0.035  177.95 -77.403418 -0.035  177.95 -77.403418 0.0
Q Nodo003  177.95 -77.250001 -0.035  178.45 -77.25000033333 -0.035  178.45 -77.25000033333 0.0  177.95 -77.250001 0.0
Q Nodo003  178.45 -76.75 -0.035  177.950001 -76.75 -0.035  177.950001 -76.75 0.0  178.45 -76.75 0.0
Q Nodo003  177.95 -76.596581 0.0  177.95 -76.596581 -0.035  177.950001 -76.75 -0.035  177.950001 -76.75 0.0
Q Nodo003  178.502625 -75.769508 0.0  178.502625 -75.769508 -0.035  177.95 -76.596581 -0.035  177.94999999999692 -76.5965809999997 0.0
Q Nodo003  178.71255 -75.679593 0.0  178.71255 -75.679593 -0.035  178.502625 -75.769508 -0.035  178.50262500000002 -75.76950800000004 0.0
Q Nodo003  178.654359 -75.5005 0.0  178.71255 -75.679593 0.0  178.71254999999869 -75.6795929999982 -0.035  178.654359 -75.5005 -0.035
Q Nodo003  170.68253 -75.503235 0.0  170.68253 -75.503235 -0.035  178.654359 -75.5005 -0.035  178.654359 -75.5005 0.0
Q Nodo003  170.62123 -75.651227 0.0  170.68253 -75.503235 0.0  170.68252999999893 -75.50323499999556 -0.035  170.62123 -75.651227 -0.035
Q Nodo003  170.667755 -75.690964 0.0  170.667755 -75.690964 -0.035  170.62123 -75.651227 -0.035  170.62122999999997 -75.65122700000002 0.0
Q Nodo003  171.41 -76.596586 0.0  171.41 -76.596586 -0.035  170.667755 -75.690964 -0.035  170.66775500000108 -75.69096399999643 0.0
Q Nodo003  171.41 -76.749999 0.0  171.41 -76.749999 -0.035  171.41 -76.596586 -0.035  171.41 -76.596586 0.0
Q Nodo003  171.41 -76.749999 -0.035  170.91 -76.74999966666 -0.035  170.91 -76.74999966666 0.0  171.41 -76.749999 0.0
Q Nodo003  170.91 -77.25 -0.035  171.409999 -77.25 -0.035  171.409999 -77.25 0.0  170.91 -77.25 0.0
Q Nodo003  171.41 -77.403413 0.0  171.41 -77.403413 -0.035  171.409999 -77.25 -0.035  171.409999 -77.25 0.0
Q Nodo003  170.666276 -78.309648 0.0  170.666276 -78.309648 -0.035  171.41 -77.403413 -0.035  171.40999999999178 -77.40341299999919 0.0
Q Nodo003  170.61 -78.320841 0.0  170.61 -78.320841 -0.035  170.666276 -78.309648 -0.035  170.666276 -78.30964799999998 0.0
Q Nodo003  170.61 -78.320841 -0.035  170.61 -77.78989822138 -0.035  170.61 -77.78989822138 0.0  170.61 -78.320841 0.0
Q Nodo003  170.11 -77.7898982214 -0.035  170.11 -78.320842 -0.035  170.11 -78.320842 0.0  170.11 -77.78989822138 0.0
Q Nodo003  170.053723 -78.309648 0.0  170.053723 -78.309648 -0.035  170.11 -78.320842 -0.035  170.11 -78.32084199999997 0.0
Q Nodo003  169.31 -77.403418 0.0  169.31 -77.403418 -0.035  170.053723 -78.309648 -0.035  170.05372300000184 -78.30964799999387 0.0
Q Nodo003  169.31 -77.250001 0.0  169.31 -77.250001 -0.035  169.31 -77.403418 -0.035  169.31 -77.403418 0.0
Q Nodo003  169.31 -77.250001 -0.035  169.81 -77.25000033333 -0.035  169.81 -77.25000033333 0.0  169.31 -77.250001 0.0
Q Nodo003  169.81 -76.75 -0.035  169.310001 -76.75 -0.035  169.310001 -76.75 0.0  169.81 -76.75 0.0
Q Nodo003  169.31 -76.596581 0.0  169.31 -76.596581 -0.035  169.310001 -76.75 -0.035  169.310001 -76.75 0.0
Q Nodo003  169.862625 -75.769508 0.0  169.862625 -75.769508 -0.035  169.31 -76.596581 -0.035  169.30999999999693 -76.5965809999997 0.0
Q Nodo003  170.07255 -75.679593 0.0  170.07255 -75.679593 -0.035  169.862625 -75.769508 -0.035  169.86262500000004 -75.76950800000004 0.0
Q Nodo003  170.014359 -75.5005 0.0  170.07255 -75.679593 0.0  170.0725499999987 -75.67959299999819 -0.035  170.014359 -75.5005 -0.035
Q Nodo003  125.2995 -75.5005 0.0  125.2995 -75.5005 -0.035  170.014359 -75.5005 -0.035  170.014359 -75.5005 0.0
Q Nodo003  125.2005 -75.5995 0.0  125.2995 -75.5005 0.0  125.2995 -75.50049999999872 -0.035  125.2005 -75.5995 -0.035
Q Nodo003  177.6745 -117.438163 0.0  177.6745 -117.438163 -0.035  179.3835 -117.438161 -0.035  179.38349999998928 -117.43816099999894 0.0
Q Nodo003  177.6745 -115.961836 0.0  177.6745 -115.961836 -0.035  177.6745 -117.438163 -0.035  177.6745 -117.438163 0.0
Q Nodo003  179.3835 -117.438161 0.0  179.3835 -117.438161 -0.035  179.3835 -115.961839 -0.035  179.3835 -115.961839 0.0
Q Nodo003  179.3835 -115.961839 0.0  179.3835 -115.961839 -0.035  177.6745 -115.961836 -0.035  177.67449999999533 -115.96183599999955 0.0
T Nodo003  176.033372 -118.2 0.0  176.033372 -118.2 0.0  176.033372 -118.2 -0.035
Q Nodo003  171.0745 -117.438163 0.0  171.0745 -117.438163 -0.035  172.7835 -117.438161 -0.035  172.7834999999893 -117.43816099999894 0.0
Q Nodo003  171.0745 -115.961836 0.0  171.0745 -115.961836 -0.035  171.0745 -117.438163 -0.035  171.0745 -117.438163 0.0
Q Nodo003  172.7835 -117.438161 0.0  172.7835 -117.438161 -0.035  172.783499 -115.961836 -0.035  172.783499 -115.961836 0.0
Q Nodo003  172.783499 -115.961836 0.0  172.783499 -115.961836 -0.035  171.0745 -115.961836 -0.035  171.0744999999928 -115.9618359999993 0.0
T Nodo003  176.033372 -111.2 0.0  176.033372 -111.2 0.0  176.033372 -111.2 -0.035
T Nodo003  170.77 -114.13 0.0  170.77 -114.13 0.0  170.77 -114.13 1.51
T Nodo003  161.033722 -120.082554 0.0  161.033722 -120.082554 0.0  161.033722 -120.082554 1.51
T Nodo003  157.1 -119.05 0.0  157.1 -119.05 0.0  157.1 -119.05 1.51
T Nodo003  162.963868 -114.247554 0.0  162.963868 -114.247554 0.0  162.963868 -114.247554 1.51
Q Nodo003  165.845505 -105.653319 0.0  165.845505 -105.653319 -0.035  165.873281 -105.707834 -0.035  165.873281 -105.707834 0.0
Q Nodo003  165.799496 -105.607309 0.0  165.799496 -105.607309 -0.035  165.845505 -105.653319 -0.035  165.84550500000003 -105.65331899999998 0.0
Q Nodo003  165.873281 -105.707834 0.0  165.873281 -105.707834 -0.035  165.8745 -107.724165 -0.035  165.8745 -107.724165 0.0
Q Nodo003  166.6005 -105.607314 0.0  166.6005 -105.607314 -0.035  165.799496 -105.607309 -0.035  165.79949600001365 -105.60730899998953 0.0
Q Nodo003  165.8745 -107.724165 0.0  165.8745 -107.724165 -0.035  165.855593 -107.782356 -0.035  165.85559300000003 -107.782356 0.0
Q Nodo003  166.544407 -105.66513 0.0  166.544407 -105.66513 -0.035  166.6005 -105.607314 -0.035  166.6005 -105.60731399999999 0.0
Q Nodo003  165.855593 -107.782356 0.0  165.855593 -107.782356 -0.035  159.269169 -114.370504 -0.035  159.26916899999944 -114.37050399999943 0.0
Q Nodo003  166.5255 -105.723321 0.0  166.5255 -105.723321 -0.035  166.544407 -105.66513 -0.035  166.54440699999998 -105.66513 0.0
Q Nodo003  159.269169 -114.370504 0.0  159.269169 -114.370504 -0.035  159.214652 -114.398281 -0.035  159.214652 -114.398281 0.0
Q Nodo003  166.5255 -107.942853 0.0  166.5255 -107.942853 -0.035  166.5255 -105.723321 -0.035  166.5255 -105.723321 0.0
Q Nodo003  159.214652 -114.398281 0.0  159.214652 -114.398281 -0.035  159.134108 -114.3995 -0.035  159.134108 -114.3995 0.0
Q Nodo003  166.503318 -108.025639 0.0  166.503318 -108.025639 -0.035  166.5255 -107.942853 -0.035  166.52550000000002 -107.942853 0.0
Q Nodo003  159.134108 -114.3995 0.0  159.134108 -114.3995 -0.035  159.7005 -114.965892 -0.035  159.7004999999842 -114.96589199999791 0.0
Q Nodo003  166.460465 -108.099862 0.0  166.460465 -108.099862 -0.035  166.503318 -108.025639 -0.035  166.50331800000004 -108.02563900000001 0.0
Q Nodo003  159.7005 -114.965892 0.0  159.7005 -114.965892 -0.035  159.7005 -114.900834 -0.035  159.7005 -114.900834 0.0
Q Nodo003  159.719407 -114.842643 0.0  159.719407 -114.842643 -0.035  166.460465 -108.099862 -0.035  166.46046499999957 -108.09986199999958 0.0
Q Nodo003  159.7005 -114.900834 0.0  159.7005 -114.900834 -0.035  159.719407 -114.842643 -0.035  159.719407 -114.842643 0.0
T Nodo003  157.1 -114.05 0.0  157.1 -114.05 0.0  157.1 -114.05 1.51
Q Nodo003  153.193191 -110.933609 0.0  153.193191 -110.933609 -0.035  152.93411 -111.9005 -0.035  152.9341100000109 -111.9004999999173 0.0
Q Nodo003  153.307309 -110.999496 0.0  153.307309 -110.999496 -0.035  153.193191 -110.933609 -0.035  153.19319100000004 -110.93360899999995 0.0
Q Nodo003  152.93411 -111.9005 0.0  152.93411 -111.9005 -0.035  153.034521 -111.9005 -0.035  153.034521 -111.9005 0.0
Q Nodo003  153.400503 -111.09269 0.0  153.400503 -111.09269 -0.035  153.307309 -110.999496 -0.035  153.30730900000006 -110.99949599999994 0.0
Q Nodo003  153.034521 -111.9005 0.0  153.034521 -111.9005 -0.035  153.092712 -111.919407 -0.035  153.092712 -111.91940699999999 0.0
Q Nodo003  153.501719 -111.450008 0.0  153.501719 -111.450008 -0.035  153.400503 -111.09269 -0.035  153.4005030000352 -111.09268999997279 0.0
Q Nodo003  153.092712 -111.919407 0.0  153.092712 -111.919407 -0.035  158.720504 -117.545475 -0.035  158.72050399999807 -117.54547500000194 0.0
Q Nodo003  153.529496 -111.504525 0.0  153.529496 -111.504525 -0.035  153.501719 -111.450008 -0.035  153.50171899999998 -111.45000800000001 0.0
Q Nodo003  158.720504 -117.545475 0.0  158.720504 -117.545475 -0.035  158.748281 -117.599992 -0.035  158.74828100000002 -117.59999199999999 0.0
Q Nodo003  159.157288 -117.130593 0.0  159.157288 -117.130593 -0.035  153.529496 -111.504525 -0.035  153.52949600000193 -111.50452499999807 0.0
Q Nodo003  158.748281 -117.599992 0.0  158.748281 -117.599992 -0.035  158.849496 -117.957309 -0.035  158.849496000026 -117.95730899997989 0.0
Q Nodo003  159.215479 -117.1495 0.0  159.215479 -117.1495 -0.035  159.157288 -117.130593 -0.035  159.157288 -117.13059300000002 0.0
Q Nodo003  158.849496 -117.957309 0.0  158.849496 -117.957309 -0.035  158.942686 -118.0505 -0.035  158.942686 -118.0505 0.0
Q Nodo003  159.315892 -117.1495 0.0  159.315892 -117.1495 -0.035  159.215479 -117.1495 -0.035  159.215479 -117.1495 0.0
Q Nodo003  158.942686 -118.0505 0.0  158.942686 -118.0505 -0.035  159.315892 -117.1495 -0.035  159.31589200000315 -117.14949999997611 0.0
Q Nodo003  177.2245 -109.438163 0.0  177.2245 -109.438163 -0.035  178.9335 -109.438161 -0.035  178.9334999999893 -109.43816099999894 0.0
Q Nodo003  177.2245 -107.961836 0.0  177.2245 -107.961836 -0.035  177.2245 -109.438163 -0.035  177.2245 -109.438163 0.0
Q Nodo003  178.9335 -109.438161 0.0  178.9335 -109.438161 -0.035  178.9335 -107.961839 -0.035  178.9335 -107.961839 0.0
Q Nodo003  178.9335 -107.961839 0.0  178.9335 -107.961839 -0.035  177.2245 -107.961836 -0.035  177.22449999999534 -107.96183599999955 0.0
Q Nodo003  175.967161 -108.7545 0.0  175.967161 -108.7545 -0.035  175.967161 -107.0455 -0.035  175.96716100000003 -107.04549999999968 0.0
Q Nodo003  174.49084 -108.7545 0.0  174.49084 -108.7545 -0.035  175.967161 -108.7545 -0.035  175.967161 -108.7545 0.0
Q Nodo003  175.967161 -107.0455 0.0  175.967161 -107.0455 -0.035  174.490836 -107.0455 -0.035  174.490836 -107.0455 0.0
Q Nodo003  174.490836 -107.0455 0.0  174.490836 -107.0455 -0.035  174.49084 -108.7545 -0.035  174.49084000000138 -108.75449999998582 0.0
T Nodo003  178.9 -106.51 0.0  178.9 -106.51 0.0  178.9 -106.51 1.51
Q Nodo003  171.5245 -109.438163 0.0  171.5245 -109.438163 -0.035  173.2335 -109.438161 -0.035  173.2334999999893 -109.43816099999894 0.0
Q Nodo003  171.5245 -107.961836 0.0  171.5245 -107.961836 -0.035  171.5245 -109.438163 -0.035  171.5245 -109.438163 0.0
Q Nodo003  173.2335 -109.438161 0.0  173.2335 -109.438161 -0.035  173.2335 -107.961839 -0.035  173.2335 -107.961839 0.0
Q Nodo003  173.2335 -107.961839 0.0  173.2335 -107.961839 -0.035  171.5245 -107.961836 -0.035  171.52449999999533 -107.96183599999955 0.0
Q Nodo003  167.470505 -105.678319 0.0  167.470505 -105.678319 -0.035  167.498281 -105.732834 -0.035  167.498281 -105.732834 0.0
Q Nodo003  167.399496 -105.607309 0.0  167.399496 -105.607309 -0.035  167.470505 -105.678319 -0.035  167.470505 -105.678319 0.0
Q Nodo003  167.498281 -105.732834 0.0  167.498281 -105.732834 -0.035  167.4995 -113.751679 -0.035  167.4995 -113.751679 0.0
Q Nodo003  168.3005 -105.234108 0.0  168.3005 -105.234108 -0.035  167.399496 -105.607309 -0.035  167.3994960000084 -105.60730899999355 0.0
Q Nodo003  167.4995 -113.751679 0.0  167.4995 -113.751679 -0.035  167.480593 -113.80987 -0.035  167.48059300000003 -113.80987 0.0
Q Nodo003  168.3005 -105.365892 0.0  168.3005 -105.365892 -0.035  168.3005 -105.234108 -0.035  168.3005 -105.234108 0.0
Q Nodo003  167.480593 -113.80987 0.0  167.480593 -113.80987 -0.035  167.2995 -114.134108 -0.035  167.29949999998064 -114.13410799999752 0.0
Q Nodo003  168.119407 -105.69013 0.0  168.119407 -105.69013 -0.035  168.3005 -105.365892 -0.035  168.30049999999642 -105.36589199999955 0.0
Q Nodo003  167.2995 -114.134108 0.0  167.2995 -114.134108 -0.035  167.2995 -114.265892 -0.035  167.2995 -114.265892 0.0
Q Nodo003  168.1005 -105.748321 0.0  168.1005 -105.748321 -0.035  168.119407 -105.69013 -0.035  168.119407 -105.69013 0.0
Q Nodo003  167.2995 -114.265892 0.0  167.2995 -114.265892 -0.035  168.200503 -113.89269 -0.035  168.20050300001674 -113.89268999998714 0.0
Q Nodo003  168.101719 -113.767166 0.0  168.101719 -113.767166 -0.035  168.1005 -105.748321 -0.035  168.1005 -105.748321 0.0
Q Nodo003  168.200503 -113.89269 0.0  168.200503 -113.89269 -0.035  168.129494 -113.82168 -0.035  168.129494 -113.82168 0.0
Q Nodo003  168.129494 -113.82168 0.0  168.129494 -113.82168 -0.035  168.101719 -113.767166 -0.035  168.101719 -113.767166 0.0
T Nodo003  171.3 -105.65 0.0  171.3 -105.65 0.0  171.3 -105.65 1.51
T Nodo003  176.6 -103.95 0.0  176.6 -103.95 0.0  176.6 -103.95 1.51
T Nodo003  173.5 -103.25 0.0  173.5 -103.25 0.0  173.5 -103.25 1.51
Q Nodo003  150.670505 -102.767227 0.0  150.670505 -102.767227 -0.035  150.698281 -102.821742 -0.035  150.69828100000004 -102.82174199999999 0.0
Q Nodo003  150.610588 -102.707309 0.0  150.610588 -102.707309 -0.035  150.670505 -102.767227 -0.035  150.670505 -102.767227 0.0
Q Nodo003  150.698281 -102.821742 0.0  150.698281 -102.821742 -0.035  150.6995 -103.639564 -0.035  150.6995 -103.639564 0.0
Q Nodo003  151.411592 -102.707314 0.0  151.411592 -102.707314 -0.035  150.610588 -102.707309 -0.035  150.61058800001365 -102.70730899998954 0.0
Q Nodo003  150.6995 -103.639564 0.0  150.6995 -103.639564 -0.035  150.719978 -103.715988 -0.035  150.71997800000003 -103.715988 0.0
Q Nodo003  151.319407 -102.801222 0.0  151.319407 -102.801222 -0.035  151.411592 -102.707314 -0.035  151.41159199999998 -102.70731399999998 0.0
Q Nodo003  150.719978 -103.715988 0.0  150.719978 -103.715988 -0.035  150.75954 -103.784511 -0.035  150.75954 -103.784511 0.0
Q Nodo003  151.3005 -102.859413 0.0  151.3005 -102.859413 -0.035  151.319407 -102.801222 -0.035  151.31940699999998 -102.801222 0.0
Q Nodo003  150.75954 -103.784511 0.0  150.75954 -103.784511 -0.035  155.370505 -108.395476 -0.035  155.370505 -108.39547600000002 0.0
Q Nodo003  151.301719 -103.450008 0.0  151.301719 -103.450008 -0.035  151.3005 -102.859413 -0.035  151.3005 -102.859413 0.0
Q Nodo003  155.370505 -108.395476 0.0  155.370505 -108.395476 -0.035  155.398281 -108.449991 -0.035  155.398281 -108.449991 0.0
Q Nodo003  151.329496 -103.504525 0.0  151.329496 -103.504525 -0.035  151.301719 -103.450008 -0.035  151.301719 -103.450008 0.0
Q Nodo003  155.398281 -108.449991 0.0  155.398281 -108.449991 -0.035  155.499496 -108.807309 -0.035  155.49949600003845 -108.80730899997027 0.0
Q Nodo003  155.807288 -107.980593 0.0  155.807288 -107.980593 -0.035  151.329496 -103.504525 -0.035  151.32949599999887 -103.50452500000115 0.0
Q Nodo003  155.499496 -108.807309 0.0  155.499496 -108.807309 -0.035  155.592686 -108.9005 -0.035  155.592686 -108.9005 0.0
Q Nodo003  155.865479 -107.9995 0.0  155.865479 -107.9995 -0.035  155.807288 -107.980593 -0.035  155.807288 -107.98059300000001 0.0
Q Nodo003  155.592686 -108.9005 0.0  155.592686 -108.9005 -0.035  155.706808 -108.96639 -0.035  155.70680799999997 -108.96639000000003 0.0
Q Nodo003  155.965892 -107.9995 0.0  155.965892 -107.9995 -0.035  155.865479 -107.9995 -0.035  155.865479 -107.9995 0.0
Q Nodo003  155.706808 -108.96639 0.0  155.706808 -108.96639 -0.035  155.834108 -109.0005 -0.035  155.834108 -109.00050000000003 0.0
Q Nodo003  156.4005 -108.434109 0.0  156.4005 -108.434109 -0.035  155.965892 -107.9995 -0.035  155.96589200000747 -107.99949999994331 0.0
Q Nodo003  155.834108 -109.0005 0.0  155.834108 -109.0005 -0.035  155.899165 -109.0005 -0.035  155.899165 -109.0005 0.0
Q Nodo003  156.401719 -108.514652 0.0  156.401719 -108.514652 -0.035  156.4005 -108.434109 -0.035  156.4005 -108.434109 0.0
Q Nodo003  155.899165 -109.0005 0.0  155.899165 -109.0005 -0.035  155.957356 -109.019407 -0.035  155.957356 -109.01940699999999 0.0
Q Nodo003  156.429496 -108.569169 0.0  156.429496 -108.569169 -0.035  156.401719 -108.514652 -0.035  156.40171899999999 -108.51465200000001 0.0
Q Nodo003  155.957356 -109.019407 0.0  155.957356 -109.019407 -0.035  157.300138 -110.360465 -0.035  157.30013799999975 -110.36046500000026 0.0
Q Nodo003  157.617643 -109.755593 0.0  157.617643 -109.755593 -0.035  156.429496 -108.569169 -0.035  156.4294960000001 -108.5691689999999 0.0
Q Nodo003  157.300138 -110.360465 0.0  157.300138 -110.360465 -0.035  157.374361 -110.403318 -0.035  157.374361 -110.40331800000001 0.0
Q Nodo003  157.675834 -109.7745 0.0  157.675834 -109.7745 -0.035  157.617643 -109.755593 -0.035  157.617643 -109.755593 0.0
Q Nodo003  157.374361 -110.403318 0.0  157.374361 -110.403318 -0.035  157.457147 -110.425501 -0.035  157.457147 -110.42550099999998 0.0
Q Nodo003  158.792164 -109.773281 0.0  158.792164 -109.773281 -0.035  157.675834 -109.7745 -0.035  157.675834 -109.7745 0.0
Q Nodo003  157.457147 -110.425501 0.0  157.457147 -110.425501 -0.035  158.776678 -110.4255 -0.035  158.776678 -110.4255 0.0
Q Nodo003  158.846681 -109.745504 0.0  158.846681 -109.745504 -0.035  158.792164 -109.773281 -0.035  158.792164 -109.773281 0.0
Q Nodo003  158.776678 -110.4255 0.0  158.776678 -110.4255 -0.035  158.834869 -110.444407 -0.035  158.834869 -110.44440699999998 0.0
Q Nodo003  158.892684 -109.6995 0.0  158.892684 -109.6995 -0.035  158.846681 -109.745504 -0.035  158.846681 -109.74550400000001 0.0
Q Nodo003  158.834869 -110.444407 0.0  158.834869 -110.444407 -0.035  158.892684 -110.500499 -0.035  158.89268399999997 -110.50049900000003 0.0
Q Nodo003  158.892684 -110.500499 0.0  158.892684 -110.500499 -0.035  158.892684 -109.6995 -0.035  158.8926839999969 -109.69949999999598 0.0
T Nodo003  166.26 -99.24 0.0  166.26 -99.24 0.0  166.26 -99.24 1.51
Q Nodo003  152.516783 -101.883609 0.0  152.516783 -101.883609 -0.035  152.257702 -102.8505 -0.035  152.25770200001088 -102.8504999999173 0.0
Q Nodo003  152.630901 -101.949496 0.0  152.630901 -101.949496 -0.035  152.516783 -101.883609 -0.035  152.51678300000003 -101.88360899999995 0.0
Q Nodo003  152.257702 -102.8505 0.0  152.257702 -102.8505 -0.035  152.358113 -102.8505 -0.035  152.358113 -102.8505 0.0
Q Nodo003  152.724095 -102.04269 0.0  152.724095 -102.04269 -0.035  152.630901 -101.949496 -0.035  152.63090099999994 -101.94949600000005 0.0
Q Nodo003  152.358113 -102.8505 0.0  152.358113 -102.8505 -0.035  152.416304 -102.869407 -0.035  152.416304 -102.86940699999998 0.0
Q Nodo003  152.825311 -102.400008 0.0  152.825311 -102.400008 -0.035  152.724095 -102.04269 -0.035  152.7240950000352 -102.04268999997278 0.0
Q Nodo003  152.416304 -102.869407 0.0  152.416304 -102.869407 -0.035  154.051581 -104.50296 -0.035  154.05158099999971 -104.50296000000027 0.0
Q Nodo003  152.853088 -102.454525 0.0  152.853088 -102.454525 -0.035  152.825311 -102.400008 -0.035  152.825311 -102.400008 0.0
Q Nodo003  154.051581 -104.50296 0.0  154.051581 -104.50296 -0.035  154.120103 -104.542521 -0.035  154.120103 -104.54252100000001 0.0
Q Nodo003  154.34338 -103.943093 0.0  154.34338 -103.943093 -0.035  152.853088 -102.454525 -0.035  152.8530880000001 -102.45452499999992 0.0
Q Nodo003  154.120103 -104.542521 0.0  154.120103 -104.542521 -0.035  154.19653 -104.563 -0.035  154.19653 -104.56300000000005 0.0
Q Nodo003  154.401571 -103.962 0.0  154.401571 -103.962 -0.035  154.34338 -103.943093 -0.035  154.34338 -103.94309300000002 0.0
Q Nodo003  154.19653 -104.563 0.0  154.19653 -104.563 -0.035  157.440271 -104.563 -0.035  157.440271 -104.563 0.0
Q Nodo003  157.455758 -103.960781 0.0  157.455758 -103.960781 -0.035  154.401571 -103.962 -0.035  154.401571 -103.962 0.0
Q Nodo003  157.440271 -104.563 0.0  157.440271 -104.563 -0.035  157.498462 -104.581907 -0.035  157.498462 -104.58190699999999 0.0
Q Nodo003  157.510272 -103.933005 0.0  157.510272 -103.933005 -0.035  157.455758 -103.960781 -0.035  157.455758 -103.96078099999997 0.0
Q Nodo003  157.498462 -104.581907 0.0  157.498462 -104.581907 -0.035  157.822702 -104.763 -0.035  157.82270200000974 -104.76299999992376 0.0
Q Nodo003  157.581278 -103.862 0.0  157.581278 -103.862 -0.035  157.510272 -103.933005 -0.035  157.51027199999993 -103.93300499999995 0.0
Q Nodo003  157.822702 -104.763 0.0  157.822702 -104.763 -0.035  157.954484 -104.763 -0.035  157.954484 -104.763 0.0
Q Nodo003  157.954484 -104.763 0.0  157.954484 -104.763 -0.035  157.581278 -103.862 -0.035  157.5812779999948 -103.8619999999932 0.0
T Nodo003  157.8 -99.25 0.0  157.8 -99.25 0.0  157.8 -99.25 1.51
T Nodo003  151.58 -119.2 0.0  151.58 -119.2 0.0  151.58 -119.2 1.51
Q Nodo003  148.529 -119.049999 0.0  148.529 -119.049999 -0.035  148.529 -118.609109 -0.035  148.529 -118.609109 0.0
Q Nodo003  148.529 -119.049999 -0.035  148.029 -119.0499996631 -0.035  148.029 -119.0499996631 0.0  148.529 -119.049999 0.0
