Version 4.1
SHEET 1 3256 1236
WIRE -304 720 -304 704
WIRE -240 720 -304 720
WIRE -48 736 -48 608
WIRE -48 736 -176 736
WIRE 64 736 -48 736
WIRE -240 752 -272 752
WIRE -800 768 -816 768
WIRE -752 768 -800 768
WIRE -624 768 -672 768
WIRE -512 768 -512 608
WIRE -512 768 -560 768
WIRE -464 768 -512 768
WIRE -352 768 -400 768
WIRE -272 768 -272 752
WIRE -272 768 -352 768
WIRE 896 768 864 768
WIRE -208 784 -208 768
WIRE -352 800 -352 768
WIRE 64 800 64 736
WIRE 1120 800 1120 672
WIRE 1120 800 1024 800
WIRE 1232 800 1120 800
WIRE -304 816 -304 720
WIRE -256 816 -304 816
WIRE 416 832 304 832
WIRE 512 832 496 832
WIRE 544 832 512 832
WIRE 656 832 656 672
WIRE 656 832 608 832
WIRE 704 832 656 832
WIRE 816 832 768 832
WIRE 896 832 816 832
WIRE -816 848 -816 768
WIRE -256 864 -256 816
WIRE -208 864 -256 864
WIRE -48 864 -48 736
WIRE -48 864 -128 864
WIRE 816 864 816 832
WIRE 1232 864 1232 800
WIRE 864 880 864 768
WIRE 912 880 864 880
WIRE -352 912 -352 880
WIRE -256 912 -256 864
WIRE -48 912 -256 912
WIRE 64 912 64 864
WIRE 64 912 -48 912
WIRE 912 928 912 880
WIRE 960 928 912 928
WIRE 1120 928 1120 800
WIRE 1120 928 1040 928
WIRE 816 976 816 944
WIRE 912 976 912 928
WIRE 1120 976 912 976
WIRE 1232 976 1232 928
WIRE 1232 976 1120 976
WIRE -256 1056 -256 912
WIRE -48 1088 -48 912
WIRE 912 1120 912 976
WIRE -256 1152 -256 1136
WIRE 1120 1152 1120 976
WIRE 912 1216 912 1200
FLAG -320 240 0
FLAG -176 16 +Va
FLAG -176 112 -Va
FLAG -16 -64 HPF_Con_C_Parasita_Y_C_Corrección
FLAG -224 480 0
FLAG -784 256 0
FLAG -768 96 fuente2
FLAG -16 480 0
FLAG -1808 80 0
FLAG -1904 240 -Va
FLAG -1616 -64 +Va
FLAG 2896 192 -Va
FLAG 2896 96 +Va
FLAG -1552 48 +Va
FLAG -1552 144 -Va
FLAG 2720 272 -Va
FLAG 2512 -16 -Va
FLAG 2736 448 -Va
FLAG 2816 432 -Va
FLAG 2960 144 SALIDA
FLAG 3200 144 -Va
FLAG 2960 464 -Va
FLAG 2240 96 +Va
FLAG 2240 192 -Va
FLAG 2096 -16 0
FLAG 2496 144 AmplificadorInversor
FLAG 2096 80 0
FLAG -352 912 0
FLAG -208 688 +Va
FLAG -208 784 -Va
FLAG -256 1152 0
FLAG -816 928 0
FLAG -800 768 fuente2
FLAG -48 1152 0
FLAG 816 304 0
FLAG 960 80 +Va
FLAG 960 176 -Va
FLAG 912 544 0
FLAG 352 320 0
FLAG 368 160 fuente2
FLAG 1120 544 0
FLAG 816 976 0
FLAG 960 752 +Va
FLAG 960 848 -Va
FLAG 912 1216 0
FLAG 304 912 0
FLAG 368 784 fuente2
FLAG 1120 1216 0
FLAG 1856 160 fuente2
FLAG 512 896 0
FLAG 528 224 0
FLAG -224 608 ouput
SYMBOL cap -528 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL cap -368 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ ic=1m
SYMBOL res -336 112 R0
SYMATTR InstName R5
SYMATTR Value 33k
SYMBOL res -224 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 33k
SYMBOL res -240 368 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res -80 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 26.7k
SYMBOL voltage -784 160 R0
WINDOW 0 41 34 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 27 174 Left 2
SYMATTR InstName V1
SYMATTR Value2 AC 1 0
SYMATTR Value SINE(0 200m 10)
SYMBOL res -624 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL cap -32 416 R0
SYMATTR InstName C10
SYMATTR Value 0.3n
SYMBOL cap 80 176 R0
SYMATTR InstName C12
SYMATTR Value 9n
SYMBOL voltage -1808 -48 R0
WINDOW 0 41 34 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 27 174 Left 2
SYMATTR InstName V2
SYMATTR Value2 AC 0 0
SYMATTR Value 3.1
SYMBOL voltage -1808 128 R0
WINDOW 0 41 34 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 27 174 Left 2
SYMATTR InstName V3
SYMATTR Value2 AC 1 0
SYMATTR Value 3.1
SYMBOL res -1664 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1
SYMBOL res -1792 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1
SYMBOL res -1680 -32 R0
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res -1680 112 R0
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL voltage 2640 -16 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3.3
SYMBOL res 2704 -16 R0
SYMATTR InstName R19
SYMATTR Value 300k
SYMBOL res 2704 176 R0
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL cap 2688 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 10µ
SYMBOL res 2928 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 2800 336 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL cap 2720 352 R0
SYMATTR InstName C25
SYMATTR Value 800p
SYMBOL cap 2912 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 100n
SYMBOL cap 2944 352 R0
SYMATTR InstName C27
SYMATTR Value 17p
SYMBOL res 3184 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 22k
SYMBOL cap -1392 64 R0
SYMATTR InstName C22
SYMATTR Value 100n
SYMBOL cap -1728 0 R0
SYMATTR InstName C23
SYMATTR Value 10µ
SYMBOL cap -1744 144 R0
SYMATTR InstName C28
SYMATTR Value 10µ
SYMBOL res 2288 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 22k
SYMBOL res 2112 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL TLVx888 2240 144 R0
SYMATTR InstName U3
SYMBOL TLVx888 2896 144 R0
SYMATTR InstName U4
SYMBOL cap -1504 96 R0
WINDOW 0 59 -30 Left 2
SYMATTR InstName C31
SYMATTR Value 100n
SYMBOL lib\\sym\\ZZZ\\OpAmps\\UniversalOpamp2 -176 64 R0
SYMATTR InstName U1
SYMATTR Value2 Avol=10Meg GBW=13Meg Slew=40Meg
SYMATTR SpiceLine Ilimit=40m Rail=0 Vos=0
SYMBOL cap -560 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL cap -400 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10µ ic=1m
SYMBOL res -368 784 R0
SYMATTR InstName R1
SYMATTR Value 33k
SYMBOL res -256 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 33k
SYMBOL res -272 1040 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -112 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2.67k
SYMBOL res -656 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL cap -64 1088 R0
SYMATTR InstName C3
SYMATTR Value 0.3n
SYMBOL cap 48 800 R0
SYMATTR InstName C4
SYMATTR Value 1.1n
SYMBOL lib\\sym\\ZZZ\\OpAmps\\UniversalOpamp2 -208 736 R0
SYMATTR InstName U2
SYMATTR Value2 Avol=10Meg GBW=13Meg Slew=40Meg
SYMATTR SpiceLine Ilimit=40m Rail=0 Vos=0
SYMBOL cap 608 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL cap 768 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ ic=1m
SYMBOL res 800 176 R0
SYMATTR InstName R11
SYMATTR Value 33k
SYMBOL res 912 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 33k
SYMBOL res 896 432 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 1056 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 26.7k
SYMBOL res 512 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL cap 1104 480 R0
SYMATTR InstName C7
SYMATTR Value 0.3n
SYMBOL cap 1216 192 R0
SYMATTR InstName C11
SYMATTR Value 11n
SYMBOL TLVx888 960 128 R0
SYMATTR InstName U5
SYMBOL cap 608 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10µ
SYMBOL cap 768 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10µ ic=1m
SYMBOL res 800 848 R0
SYMATTR InstName R27
SYMATTR Value 33k
SYMBOL res 912 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 33k
SYMBOL res 896 1104 R0
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL res 1056 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 26.7k
SYMBOL res 512 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 100
SYMBOL cap 1104 1152 R0
SYMATTR InstName C15
SYMATTR Value 0.3n
SYMBOL cap 1216 864 R0
SYMATTR InstName C16
SYMATTR Value 1.1n
SYMBOL TLVx888 960 800 R0
SYMATTR InstName U6
SYMBOL cap 496 832 R0
SYMATTR InstName C17
SYMATTR Value 1n
SYMBOL cap 512 160 R0
SYMATTR InstName C18
SYMATTR Value 1n
SYMBOL bv 304 816 R0
SYMATTR InstName B1
SYMATTR Value V=100m*white(1)
TEXT -1120 384 Left 2 ;.tran 0 50m 0 10u
TEXT -1136 144 Left 2 !.options reltol=0.005\n.options abstol=1n\n.options vntol=1u\n.options chgtol=1p\n.options trtol=3\n.options maxord=2
TEXT -1136 552 Left 2 ;.ac dec 100 0.1 10000Meg
TEXT -448 -256 Left 2 !.include TLVX888.lib
TEXT -848 1152 Left 2 !.noise V(ouput) V1 dec 10 1m 1000Meg
