Version 4
SHEET 1 3256 900
WIRE 656 320 592 320
WIRE 1520 320 1520 176
WIRE 1600 320 1520 320
WIRE 1648 320 1600 320
WIRE 1744 320 1744 160
WIRE 1744 320 1728 320
WIRE 1776 320 1744 320
WIRE 1840 320 1776 320
WIRE 1952 320 1904 320
WIRE 2816 336 2816 256
WIRE 2816 336 2736 336
WIRE 2832 336 2816 336
WIRE 2960 336 2960 256
WIRE 2960 336 2912 336
WIRE 2736 352 2736 336
WIRE 2816 352 2816 336
WIRE 2960 352 2960 336
WIRE -224 368 -224 352
WIRE 1600 368 1600 320
WIRE 1600 368 1504 368
WIRE 1728 368 1600 368
WIRE 1504 384 1504 368
WIRE 1600 384 1600 368
WIRE 1728 384 1728 368
WIRE 1776 384 1728 384
WIRE 1728 416 1728 384
WIRE 2736 448 2736 416
WIRE 1504 464 1504 448
WIRE 2960 464 2960 416
WIRE 1600 480 1600 464
WIRE 1728 512 1728 480
FLAG 1568 192 +Va
FLAG 1568 128 -Va
FLAG 1440 304 0
FLAG 1600 480 0
FLAG 1632 -32 lpf2
FLAG 1728 512 0
FLAG 1952 320 -Va
FLAG 1952 240 0
FLAG 1504 464 -Va
FLAG -320 240 0
FLAG -176 144 +Va
FLAG -176 80 -Va
FLAG -16 -64 HPF_Con_C_Parasita_Y_C_Corrección
FLAG -224 368 0
FLAG -784 256 0
FLAG -768 96 fuente2
FLAG -16 368 0
FLAG 112 256 0
FLAG 592 400 0
FLAG 640 80 -Va
FLAG 640 144 +Va
FLAG 656 0 Notch2
FLAG 400 272 0
FLAG 256 128 fuene
FLAG 656 384 0
FLAG 864 272 0
FLAG 480 384 -Va
FLAG 768 272 -Va
FLAG -1456 96 0
FLAG -1904 240 -Va
FLAG -1616 -64 +Va
FLAG 2864 112 -Va
FLAG 2864 176 +Va
FLAG -1568 128 +Va
FLAG -1568 64 -Va
FLAG 2720 272 -Va
FLAG 2512 -16 -Va
FLAG 2736 448 -Va
FLAG 2816 432 -Va
FLAG 2960 144 SALIDA
FLAG 3200 144 -Va
FLAG 2960 464 -Va
FLAG 2192 176 +Va
FLAG 2192 112 -Va
FLAG 2096 -16 0
FLAG 2352 144 AmplificadorInversor
SYMBOL res 1392 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL cap 1424 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL cap 1424 208 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL OpAmps\\UniversalOpAmp2 1568 160 M180
SYMATTR InstName U1
SYMBOL res 1584 368 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res 1744 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 26.7k
SYMBOL cap 1712 416 R0
SYMATTR InstName C3
SYMATTR Value 800p
SYMBOL cap 1904 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 17p
SYMBOL res 1200 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL cap 1488 384 R0
SYMATTR InstName C5
SYMATTR Value 800p
SYMBOL cap 1920 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 17p
SYMBOL cap 1760 320 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap -528 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL cap -368 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ ic=1m
SYMBOL res -336 112 R0
SYMATTR InstName R5
SYMATTR Value 33k
SYMBOL res -224 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 33k
SYMBOL OpAmps\\UniversalOpAmp2 -176 112 M180
SYMATTR InstName U2
SYMBOL res -240 256 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res -80 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 26.7k
SYMBOL voltage -784 160 R0
WINDOW 0 41 34 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 27 174 Left 2
SYMATTR InstName V1
SYMATTR Value2 AC 1 0
SYMATTR Value SINE(0 200m 10)
SYMBOL res -624 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL cap -32 304 R0
SYMATTR InstName C10
SYMATTR Value 0.80n
SYMBOL cap 96 192 R0
SYMATTR InstName C11
SYMATTR Value 0.01n
SYMBOL cap -32 192 R0
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL OpAmps\\UniversalOpAmp2 640 112 M180
SYMATTR InstName U3
SYMBOL res 608 416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 33k
SYMBOL res 720 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 22k
SYMBOL res 400 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -48 57 VTop 2
SYMATTR InstName R12
SYMATTR Value 31k6
SYMBOL res 576 80 R90
WINDOW 0 6 28 VBottom 2
WINDOW 3 -44 17 VTop 2
SYMATTR InstName R13
SYMATTR Value 31k6
SYMBOL cap 368 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL cap 560 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 100n
SYMBOL cap 384 0 R0
WINDOW 3 46 -24 Left 2
WINDOW 0 45 -48 Left 2
SYMATTR Value 100n
SYMATTR InstName C15
SYMBOL res 384 176 R0
WINDOW 0 41 77 Left 2
WINDOW 3 36 53 Left 2
SYMATTR InstName R14
SYMATTR Value 15800
SYMBOL cap 448 0 R0
WINDOW 3 46 -24 Left 2
WINDOW 0 45 -48 Left 2
SYMATTR Value 100n
SYMATTR InstName C16
SYMBOL cap 640 320 R0
SYMATTR InstName C17
SYMATTR Value 800p
SYMBOL cap 752 208 R0
SYMATTR InstName C18
SYMATTR Value 17p
SYMBOL cap 688 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 10n
SYMBOL cap 464 320 R0
SYMATTR InstName C20
SYMATTR Value 800p
SYMBOL cap 848 208 R0
SYMATTR InstName C21
SYMATTR Value 17p
SYMBOL voltage -1808 -48 R0
WINDOW 0 41 34 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 27 174 Left 2
SYMATTR InstName V2
SYMATTR Value2 AC 0 0
SYMATTR Value 3.1
SYMBOL voltage -1808 128 R0
WINDOW 0 41 34 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 27 174 Left 2
SYMATTR InstName V3
SYMATTR Value2 AC 1 0
SYMATTR Value 3.1
SYMBOL res -1664 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL res -1792 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10
SYMBOL OpAmps\\UniversalOpAmp2 2864 144 M180
SYMATTR InstName U4
SYMBOL OpAmps\\UniversalOpAmp2 -1568 96 M180
SYMATTR InstName U5
SYMBOL res -1680 -32 R0
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res -1680 112 R0
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL voltage 2640 -16 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3.3
SYMBOL res 2704 -16 R0
SYMATTR InstName R19
SYMATTR Value 300k
SYMBOL res 2704 176 R0
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL cap 2688 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 10µ
SYMBOL res 2928 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 2800 336 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL cap 2720 352 R0
SYMATTR InstName C25
SYMATTR Value 800p
SYMBOL cap 2912 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 100n
SYMBOL cap 2944 352 R0
SYMATTR InstName C27
SYMATTR Value 17p
SYMBOL res 3184 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 22k
SYMBOL cap -1392 64 R0
SYMATTR InstName C22
SYMATTR Value 100n
SYMBOL cap -1728 0 R0
SYMATTR InstName C23
SYMATTR Value 10µ
SYMBOL cap -1744 144 R0
SYMATTR InstName C28
SYMATTR Value 10µ
SYMBOL OpAmps\\UniversalOpAmp2 2192 144 M180
SYMATTR InstName U6
SYMBOL res 2288 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 22k
SYMBOL res 2112 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL cap 2080 0 R0
SYMATTR InstName C29
SYMATTR Value 800p
TEXT -1120 384 Left 2 ;.tran 0 500m 0 10n
TEXT -1136 144 Left 2 !.options reltol=0.005\n.options abstol=1n\n.options vntol=1u\n.options chgtol=1p\n.options trtol=3\n.options maxord=2
TEXT -1136 552 Left 2 !.ac dec 10000 0.1 10000k
